peppol-smp  | 23-Dec-2025 12:55:19.873 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
peppol-smp  | [2025-12-23T12:55:32,291] [SMP-SERVER] [INFO ] [main] | '_ \| '_ \ _____ / _ \| __/ _ \| '_ \  -- com.helger.photon.core.servlet.WebAppListener.logLogo(WebAppListener.java:180)
peppol-smp  | [2025-12-23T12:55:32,292] [SMP-SERVER] [INFO ] [main] | |_) | | | |_____| (_) | || (_) | | | | -- com.helger.photon.core.servlet.WebAppListener.logLogo(WebAppListener.java:181)
peppol-smp  | [2025-12-23T12:55:32,293] [SMP-SERVER] [INFO ] [main] | .__/|_| |_|      \___/ \__\___/|_| |_| -- com.helger.photon.core.servlet.WebAppListener.logLogo(WebAppListener.java:182)
peppol-smp  | [2025-12-23T12:55:32,308] [SMP-SERVER] [INFO ] [main] |_|                              v10.1.0 -- com.helger.photon.core.servlet.WebAppListener.logLogo(WebAppListener.java:186)
peppol-smp  | [2025-12-23T12:55:32,336] [SMP-SERVER] [INFO ] [main] Java 21.0.9 running 'phoss SMP (XML backend)' on Apache Tomcat/10.1.50 with 512MB max RAM and Servlet API 6.0 -- com.helger.photon.core.servlet.WebAppListener.logServerInfo(WebAppListener.java:192)
peppol-smp  | [2025-12-23T12:55:32,345] [SMP-SERVER] [INFO ] [main] No servlet context init-parameters present -- com.helger.photon.core.servlet.WebAppListener.logInitParameters(WebAppListener.java:239)
peppol-smp  | [2025-12-23T12:55:32,392] [SMP-SERVER] [INFO ] [main] Using the following third party modules: -- com.helger.photon.core.servlet.WebAppListener.logThirdpartyModules(WebAppListener.java:256)
peppol-smp  | [2025-12-23T12:55:32,544] [SMP-SERVER] [INFO ] [main]   Angus Mail 2.0.5 licensed under Eclipse Public License 2 -- com.helger.photon.core.servlet.WebAppListener.logThirdpartyModules(WebAppListener.java:268)
peppol-ap1  | Caused by: network.oxalis.vefa.peppol.common.lang.PeppolLoadingException: Unable to detect mode for certificate 'CN=ap1.local, OU=AP1, O=Local Peppol Test, L=Test, ST=Test, C=XX'.
peppol-ap1  | 	at network.oxalis.vefa.peppol.security.ModeDetector.detect(ModeDetector.java:61)
peppol-ap1  | 	at network.oxalis.commons.mode.ModeProvider.get(ModeProvider.java:75)
peppol-ap1  | 	... 15 common frames omitted
peppol-smp  | [2025-12-23T12:55:32,545] [SMP-SERVER] [INFO ] [main]   Apache HttpComponents Client 5.5.1 licensed under Apache License 2 -- com.helger.photon.core.servlet.WebAppListener.logThirdpartyModules(WebAppListener.java:268)
peppol-ap1  | Exception in thread "main" network.oxalis.api.lang.OxalisLoadingException: Unable to load Oxalis due to errors during loading.
peppol-ap1  | 	at network.oxalis.commons.guice.GuiceModuleLoader.initiate(GuiceModuleLoader.java:76)
peppol-ap1  | 	at network.oxalis.server.Main.main(Main.java:58)
peppol-smp  | [2025-12-23T12:55:32,545] [SMP-SERVER] [INFO ] [main]   Apache HttpComponents Core 5.3.6 licensed under Apache License 2 -- com.helger.photon.core.servlet.WebAppListener.logThirdpartyModules(WebAppListener.java:268)
peppol-smp  | [2025-12-23T12:55:32,547] [SMP-SERVER] [INFO ] [main]   Apache Log4j 2 2.25.2 licensed under Apache License 2 -- com.helger.photon.core.servlet.WebAppListener.logThirdpartyModules(WebAppListener.java:268)
peppol-smp  | [2025-12-23T12:55:32,547] [SMP-SERVER] [INFO ] [main]   Apache Santuario 4.0.4 licensed under Apache License 2 -- com.helger.photon.core.servlet.WebAppListener.logThirdpartyModules(WebAppListener.java:268)
peppol-smp  | [2025-12-23T12:55:32,549] [SMP-SERVER] [INFO ] [main]   Base64 2.3.7 licensed under Public Domain -- com.helger.photon.core.servlet.WebAppListener.logThirdpartyModules(WebAppListener.java:268)
peppol-smp  | [2025-12-23T12:55:32,550] [SMP-SERVER] [INFO ] [main]   Bootstrap 4.6.2 licensed under MIT License -- com.helger.photon.core.servlet.WebAppListener.logThirdpartyModules(WebAppListener.java:268)
peppol-smp  | [2025-12-23T12:55:32,551] [SMP-SERVER] [INFO ] [main]   Bootstrap Datetime Picker 2.4.4 licensed under Apache License 2 -- com.helger.photon.core.servlet.WebAppListener.logThirdpartyModules(WebAppListener.java:268)
peppol-smp  | [2025-12-23T12:55:32,552] [SMP-SERVER] [INFO ] [main]   Bouncy Castle 1.82.0 licensed under MIT License -- com.helger.photon.core.servlet.WebAppListener.logThirdpartyModules(WebAppListener.java:268)
peppol-smp  | [2025-12-23T12:55:32,553] [SMP-SERVER] [INFO ] [main]   dnsjava 3.6.3 licensed under BSD 2-Clause License -- com.helger.photon.core.servlet.WebAppListener.logThirdpartyModules(WebAppListener.java:268)
peppol-smp  | [2025-12-23T12:55:32,553] [SMP-SERVER] [INFO ] [main]   Quartz 2.2.3 licensed under Apache License 2 -- com.helger.photon.core.servlet.WebAppListener.logThirdpartyModules(WebAppListener.java:268)
peppol-smp  | [2025-12-23T12:55:32,554] [SMP-SERVER] [INFO ] [main]   SLF4J API 2.0.17 licensed under MIT License -- com.helger.photon.core.servlet.WebAppListener.logThirdpartyModules(WebAppListener.java:268)
peppol-smp  | [2025-12-23T12:55:32,595] [SMP-SERVER] [INFO ] [main] Static server information set: [Scheme=http; ServerName=localhost; ServerPort=8080; ContextPath=; FullServerPath=http://localhost:8080; FullServerAndContextPath=http://localhost:8080] -- com.helger.servlet.StaticServerInfo.init(StaticServerInfo.java:156)
peppol-smp  | [2025-12-23T12:55:32,697] [SMP-SERVER] [INFO ] [main] Using '/data' as the data path -- com.helger.photon.io.WebFileIO.initPaths(WebFileIO.java:90)
peppol-smp  | [2025-12-23T12:55:32,722] [SMP-SERVER] [INFO ] [main] Checking file access in /data -- com.helger.io.relative.FileRelativeIO.internalCheckAccessRights(FileRelativeIO.java:52)
peppol-smp  | [2025-12-23T12:55:32,740] [SMP-SERVER] [INFO ] [main] Finished checking file access for 18 files and 6 directories in 6 milliseconds -- com.helger.io.relative.FileRelativeIO.internalCheckAccessRights(FileRelativeIO.java:81)
peppol-smp  | [2025-12-23T12:55:32,741] [SMP-SERVER] [INFO ] [main] Using '/usr/local/tomcat/webapps/ROOT' as the servlet context path -- com.helger.photon.io.WebFileIO.initPaths(WebFileIO.java:97)
peppol-smp  | [2025-12-23T12:55:32,775] [SMP-SERVER] [INFO ] [main] Session passivation is now disabled -- com.helger.web.scope.mgr.WebScopeManager.setSessionPassivationAllowed(WebScopeManager.java:98)
peppol-smp  | [2025-12-23T12:55:32,838] [SMP-SERVER] [INFO ] [main] Default PasswordHashCreator algorithm set to 'PBKDF2_SHA256_1000_48' -- com.helger.photon.security.password.hash.PasswordHashCreatorManager.setDefaultPasswordHashCreatorAlgorithm(PasswordHashCreatorManager.java:146)
peppol-smp  | [2025-12-23T12:55:32,845] [SMP-SERVER] [INFO ] [main] Set global password constraints to [PasswordConstraintList@0x05d233d7: constraints=[[PasswordConstraintMinLength@0x79bc29aa: minLength=8]]] -- com.helger.photon.security.password.GlobalPasswordSettings.setPasswordConstraintList(GlobalPasswordSettings.java:102)
peppol-smp  | [2025-12-23T12:55:32,996] [SMP-SERVER] [INFO ] [main] The PDClient configuration provider was changed to [[SMPConfig@0x4b4a5691: ValueProvider=[MultiConfigurationValueProvider@0x6e236542: Sources=[[ConfigValProvider=[ConfigurationSourceSystemProperty@0x1fd18007: SourceType=SYSTEM_PROPERTY; Priority=400]; Priority=400], [ConfigValProvider=[ConfigurationSourceEnvVar@0x67e3839b: SourceType=ENVIRONMENT_VARIABLE; Priority=300]; Priority=300], [ConfigValProvider=[[[ConfigurationSourceProperties@0x7e04af28: SourceType=RESOURCE; Priority=200]; Resource=[file=/config/application.properties]]; Properties={smp.id=LOCAL-TEST-SMP, smp.publicurl=http://localhost:8080, smp.backend=xml, smp.keystore.type=JKS, smp.keystore.path=/config/certs/smp-keystore.jks, smp.keystore.password=****, smp.keystore.key.alias=smp, smp.keystore.key.password=****, smp.truststore.type=JKS, smp.truststore.path=/config/certs/truststore.jks, smp.truststore.password=****, sml.active=false, sml.needed=false, smp.directory.integration.enabled=false, smp.rest.type=peppol, smp.rest.writable.api.disabled=false, webapp.startpage.participants.none=false, webapp.public.login.enabled=true, smp.identifiertype=peppol, smp.peppol.sml.dnszone=, smp.response.signature.enabled=true, webapp.datapath=/data, sml.smpid=RBNDEV-SANDBOX-ID1}]; Priority=200]]; UseOnlyInitializedConfigSources=true]; KeyFoundConsumer=null; KeyNotFoundConsumer=null; ReplaceVariables=true; UseVariableDefaultValues=true; UnresolvedVariableProvider=com.helger.config.Config$$Lambda/0x00007fe8b4269ec0@b78dcdf]; OutdatedNotifier=com.helger.phoss.smp.config.SMPConfig$$Lambda/0x00007fe8b427e340@183ab40f] -- com.helger.pd.client.PDClientConfiguration.setConfig(PDClientConfiguration.java:163)
peppol-smp  | [2025-12-23T12:55:33,007] [SMP-SERVER] [INFO ] [main] The SMPClient configuration provider was changed to [[SMPConfig@0x4b4a5691: ValueProvider=[MultiConfigurationValueProvider@0x6e236542: Sources=[[ConfigValProvider=[ConfigurationSourceSystemProperty@0x1fd18007: SourceType=SYSTEM_PROPERTY; Priority=400]; Priority=400], [ConfigValProvider=[ConfigurationSourceEnvVar@0x67e3839b: SourceType=ENVIRONMENT_VARIABLE; Priority=300]; Priority=300], [ConfigValProvider=[[[ConfigurationSourceProperties@0x7e04af28: SourceType=RESOURCE; Priority=200]; Resource=[file=/config/application.properties]]; Properties={smp.id=LOCAL-TEST-SMP, smp.publicurl=http://localhost:8080, smp.backend=xml, smp.keystore.type=JKS, smp.keystore.path=/config/certs/smp-keystore.jks, smp.keystore.password=****, smp.keystore.key.alias=smp, smp.keystore.key.password=****, smp.truststore.type=JKS, smp.truststore.path=/config/certs/truststore.jks, smp.truststore.password=****, sml.active=false, sml.needed=false, smp.directory.integration.enabled=false, smp.rest.type=peppol, smp.rest.writable.api.disabled=false, webapp.startpage.participants.none=false, webapp.public.login.enabled=true, smp.identifiertype=peppol, smp.peppol.sml.dnszone=, smp.response.signature.enabled=true, webapp.datapath=/data, sml.smpid=RBNDEV-SANDBOX-ID1}]; Priority=200]]; UseOnlyInitializedConfigSources=true]; KeyFoundConsumer=null; KeyNotFoundConsumer=null; ReplaceVariables=true; UseVariableDefaultValues=true; UnresolvedVariableProvider=com.helger.config.Config$$Lambda/0x00007fe8b4269ec0@b78dcdf]; OutdatedNotifier=com.helger.phoss.smp.config.SMPConfig$$Lambda/0x00007fe8b427e340@183ab40f] -- com.helger.smpclient.config.SMPClientConfiguration.setConfig(SMPClientConfiguration.java:173)
peppol-smp  | [2025-12-23T12:55:33,061] [SMP-SERVER] [INFO ] [main] This SMP has the ID 'RBNDEV-SANDBOX-ID1' -- com.helger.phoss.smp.servlet.SMPWebAppListener.initGlobalSettings(SMPWebAppListener.java:273)
peppol-smp  | [2025-12-23T12:55:33,061] [SMP-SERVER] [INFO ] [main] This SMP uses REST API type 'PEPPOL' -- com.helger.phoss.smp.servlet.SMPWebAppListener.initGlobalSettings(SMPWebAppListener.java:274)
peppol-smp  | [2025-12-23T12:55:33,401] [SMP-SERVER] [INFO ] [main] Initializing SMP manager for backend 'xml' -- com.helger.phoss.smp.domain.SMPMetaManager.initBackendFromConfiguration(SMPMetaManager.java:392)
peppol-smp  | [2025-12-23T12:55:33,404] [SMP-SERVER] [INFO ] [main] Using [SMPManagerProviderXML@0x7f1f6c22] as the backend manager provider -- com.helger.phoss.smp.domain.SMPMetaManager.setManagerProvider(SMPMetaManager.java:100)
peppol-smp  | [2025-12-23T12:55:34,176] [SMP-SERVER] [INFO ] [main] SMPTrustManager successfully initialized with truststore '/config/certs/truststore.jks' -- com.helger.phoss.smp.security.SMPTrustManager._loadTrustStore(SMPTrustManager.java:73)
peppol-smp  | [2025-12-23T12:55:34,204] [SMP-SERVER] [INFO ] [main] SMPKeyManager successfully initialized with keystore '/config/certs/smp-keystore.jks' and alias 'smp' -- com.helger.phoss.smp.security.SMPKeyManager._loadKeyStore(SMPKeyManager.java:120)
peppol-smp  | [2025-12-23T12:55:34,808] [SMP-SERVER] [WARN ] [main] Please rename the configuration property 'sml.needed' to 'sml.required'. Support for the old property name will be removed in the next major release. -- com.helger.phoss.smp.config.SMPConfig.lambda$new$0(SMPConfig.java:34)
peppol-smp  | [2025-12-23T12:55:34,809] [SMP-SERVER] [WARN ] [main] Please rename the configuration property 'sml.active' to 'sml.enabled'. Support for the old property name will be removed in the next major release. -- com.helger.phoss.smp.config.SMPConfig.lambda$new$0(SMPConfig.java:34)
peppol-smp  | [2025-12-23T12:55:35,075] [SMP-SERVER] [INFO ] [main] PhotonSecurityManager was initialized -- com.helger.photon.security.mgr.PhotonSecurityManager.onAfterInstantiation(PhotonSecurityManager.java:271)
peppol-smp  | [2025-12-23T12:55:35,340] [SMP-SERVER] [INFO ] [main] PhotonBasicManager was initialized -- com.helger.photon.core.mgr.PhotonBasicManager.onAfterInstantiation(PhotonBasicManager.java:82)
peppol-smp  | [2025-12-23T12:55:35,348] [SMP-SERVER] [INFO ] [main] SMPMetaManager was initialized -- com.helger.phoss.smp.domain.SMPMetaManager.onAfterInstantiation(SMPMetaManager.java:252)
peppol-smp  | [2025-12-23T12:55:35,349] [SMP-SERVER] [INFO ] [main] Initializing public menu -- com.helger.phoss.smp.servlet.SMPWebAppListener.initMenu(SMPWebAppListener.java:326)
peppol-smp  | [2025-12-23T12:55:35,458] [SMP-SERVER] [INFO ] [main] Default application ID set to 'public' -- com.helger.photon.core.appid.PhotonGlobalState.lambda$setDefaultApplicationID$1(PhotonGlobalState.java:91)
peppol-smp  | [2025-12-23T12:55:35,469] [SMP-SERVER] [INFO ] [main] Initializing secure menu -- com.helger.phoss.smp.servlet.SMPWebAppListener.initMenu(SMPWebAppListener.java:332)
peppol-smp  | [2025-12-23T12:55:36,554] [SMP-SERVER] [INFO ] [main] Set FailedMailQueue to [FailedMailQueueWithDAO@0x6f0d5321: Map={}] -- com.helger.smtp.transport.MailAPI.setFailedMailQueue(MailAPI.java:126)
peppol-smp  | [2025-12-23T12:55:36,558] [SMP-SERVER] [INFO ] [main] PhotonCoreManager was initialized -- com.helger.photon.core.mgr.PhotonCoreManager.onAfterInstantiation(PhotonCoreManager.java:74)
peppol-smp  | [2025-12-23T12:55:36,652] [SMP-SERVER] [INFO ] [main] PhotonAppManager was initialized -- com.helger.photon.app.PhotonAppManager.onAfterInstantiation(PhotonAppManager.java:59)
peppol-smp  | [2025-12-23T12:55:36,741] [SMP-SERVER] [INFO ] [main] Successfully registered the Ajax functions -- com.helger.phoss.smp.ui.ajax.CAjax.init(CAjax.java:73)
peppol-smp  | [2025-12-23T12:55:36,751] [SMP-SERVER] [INFO ] [main] Starting to initialize SMP security -- com.helger.phoss.smp.app.SMPSecurity.init(SMPSecurity.java:44)
peppol-smp  | [2025-12-23T12:55:36,821] [SMP-SERVER] [INFO ] [main] No internal error handler configuration was found. So not sending emails in case of error. -- com.helger.phoss.smp.app.SMPInternalErrorHandler.doSetup(SMPInternalErrorHandler.java:108)
peppol-smp  | [2025-12-23T12:55:36,823] [SMP-SERVER] [INFO ] [main] Finished initializing SMP security -- com.helger.phoss.smp.app.SMPSecurity.init(SMPSecurity.java:114)
peppol-smp  | [2025-12-23T12:55:36,922] [SMP-SERVER] [INFO ] [main] Init of ConfigurationFileManager -- com.helger.phoss.smp.servlet.SMPWebAppListener.initManagers(SMPWebAppListener.java:363)
peppol-smp  | [2025-12-23T12:55:37,041] [SMP-SERVER] [INFO ] [main] Trying to read nice name entries from 'codelists/smp/doctypeid-mapping.xml' -- com.helger.peppol.ui.types.nicename.NiceNameManager.readEntries(NiceNameManager.java:85)
peppol-smp  | [2025-12-23T12:55:37,132] [SMP-SERVER] [INFO ] [main] Loaded 311 document type nice name entries from 'codelists/smp/doctypeid-mapping.xml' -- com.helger.peppol.ui.types.nicename.NiceNameManager.loadDocTypeNames(NiceNameManager.java:153)
peppol-smp  | [2025-12-23T12:55:37,133] [SMP-SERVER] [INFO ] [main] Trying to read nice name entries from 'codelists/smp/processid-mapping.xml' -- com.helger.peppol.ui.types.nicename.NiceNameManager.readEntries(NiceNameManager.java:85)
peppol-smp  | [2025-12-23T12:55:37,141] [SMP-SERVER] [INFO ] [main] Loaded 107 process nice name entries from 'codelists/smp/processid-mapping.xml' -- com.helger.peppol.ui.types.nicename.NiceNameManager.loadProcessNames(NiceNameManager.java:166)
peppol-smp  | [2025-12-23T12:55:37,142] [SMP-SERVER] [INFO ] [main] Init of Directory client stuff -- com.helger.phoss.smp.servlet.SMPWebAppListener.initManagers(SMPWebAppListener.java:374)
peppol-smp  | [2025-12-23T12:55:37,157] [SMP-SERVER] [INFO ] [main] Finished init of managers -- com.helger.phoss.smp.servlet.SMPWebAppListener.initManagers(SMPWebAppListener.java:490)
peppol-smp  | [2025-12-23T12:55:37,174] [SMP-SERVER] [INFO ] [main] Servlet context 'phoss SMP (XML backend)' was initialized in 5248 milli seconds -- com.helger.photon.core.servlet.WebAppListener.contextInitialized(WebAppListener.java:728)
peppol-smp  | 23-Dec-2025 12:55:37.599 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/usr/local/tomcat/webapps/ROOT] has finished in [16,105] ms
peppol-smp  | 23-Dec-2025 12:55:37.611 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
peppol-smp  | 23-Dec-2025 12:55:37.642 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [16373] milliseconds
